N,count,dim,lower,max,mean,median,min,n_jobs,number,repeat,test,upper
100,3,5,2.0952145219780505,2.291399370878935,2.1862878294972083,2.1722495956346393,2.0952145219780505,1,1,3,joblib,2.291399370878935
100,3,5,0.9835980706848204,1.091868623625487,1.0247253732134898,0.998709425330162,0.9835980706848204,1,1,3,memory,1.091868623625487
100,3,5,1.1258968594484031,1.2392672719433904,1.1666438148046534,1.1347673130221665,1.1258968594484031,1,1,3,no,1.2392672719433904
100,3,5,2.0369623601436615,2.186383760999888,2.0908532893906036,2.0492137470282614,2.0369623601436615,2,1,3,joblib,2.186383760999888
100,3,5,0.9452188732102513,1.0037231501191854,0.9820356038399041,0.9971647881902754,0.9452188732102513,2,1,3,memory,1.0037231501191854
100,3,5,1.2042501610703766,1.2067952947691083,1.205298484613498,1.2048499980010092,1.2042501610703766,2,1,3,no,1.2067952947691083
100,3,5,2.0695976419374347,3.085898460354656,2.4615158351759114,2.229051403235644,2.0695976419374347,3,1,3,joblib,3.085898460354656
100,3,5,0.9630469726398587,1.014453386887908,0.9856097328787049,0.9793288391083479,0.9630469726398587,3,1,3,memory,1.014453386887908
100,3,5,1.1473171999678016,1.183264962863177,1.1600006797040503,1.149419876281172,1.1473171999678016,3,1,3,no,1.183264962863177
100,3,5,2.0756442160345614,2.2638442697934806,2.144928992881129,2.0952984928153455,2.0756442160345614,4,1,3,joblib,2.2638442697934806
100,3,5,0.959862174000591,1.0527074662968516,1.0164632994371157,1.036820258013904,0.959862174000591,4,1,3,memory,1.0527074662968516
100,3,5,1.1621221010573208,1.191579152829945,1.1805655430071056,1.1879953751340508,1.1621221010573208,4,1,3,no,1.191579152829945
1000,3,5,2.938423718791455,3.1284721731208265,3.0375780893179276,3.0458383760415018,2.938423718791455,1,1,3,joblib,3.1284721731208265
1000,3,5,1.5716173057444394,2.1058812187984586,1.804227046513309,1.7351826149970293,1.5716173057444394,1,1,3,memory,2.1058812187984586
1000,3,5,2.03535387897864,2.494410248938948,2.2822915948927402,2.317110656760633,2.03535387897864,1,1,3,no,2.494410248938948
1000,3,5,2.643759095109999,3.1116163041442633,2.891792873541514,2.92000322137028,2.643759095109999,2,1,3,joblib,3.1116163041442633
1000,3,5,1.8568788007833064,2.1093162619508803,1.9919419862950842,2.009630896151066,1.8568788007833064,2,1,3,memory,2.1093162619508803
1000,3,5,2.1962614241056144,2.3185834558680654,2.2716652364470065,2.3001508293673396,2.1962614241056144,2,1,3,no,2.3185834558680654
1000,3,5,2.4994164197705686,3.100418860092759,2.7260304780987403,2.578256154432893,2.4994164197705686,3,1,3,joblib,3.100418860092759
1000,3,5,1.522165601607412,1.8318646880798042,1.693062079604715,1.725155949126929,1.522165601607412,3,1,3,memory,1.8318646880798042
1000,3,5,1.9312663259916008,2.385147285182029,2.132654161347697,2.0815488728694618,1.9312663259916008,3,1,3,no,2.385147285182029
1000,3,5,2.748446076642722,3.5001272200606763,3.204885013246288,3.3660817430354655,2.748446076642722,4,1,3,joblib,3.5001272200606763
1000,3,5,1.895453202072531,2.3886339091695845,2.1039516273885965,2.027767770923674,1.895453202072531,4,1,3,memory,2.3886339091695845
1000,3,5,3.024212907999754,3.4756942531093955,3.1789522329345345,3.036949537694454,3.024212907999754,4,1,3,no,3.4756942531093955
10000,3,5,10.051295679993927,13.176673198118806,11.759323763816306,12.050002413336188,10.051295679993927,1,1,3,joblib,13.176673198118806
10000,3,5,8.7847968833521,11.62532035028562,10.184432761433223,10.143181050661951,8.7847968833521,1,1,3,memory,11.62532035028562
10000,3,5,10.025558630004525,12.134224880952388,10.918001514704278,10.594221033155918,10.025558630004525,1,1,3,no,12.134224880952388
10000,3,5,11.914172194898129,12.932458304334432,12.265396378313502,11.949558635707945,11.914172194898129,2,1,3,joblib,12.932458304334432
10000,3,5,10.35701611591503,10.535526340827346,10.426572459594658,10.387174922041595,10.35701611591503,2,1,3,memory,10.535526340827346
10000,3,5,9.944824689999223,12.915657307952642,11.212571494591733,10.777232485823333,9.944824689999223,2,1,3,no,12.915657307952642
10000,3,5,9.495554825291038,10.013646830804646,9.745739307409773,9.728016266133636,9.495554825291038,3,1,3,joblib,10.013646830804646
10000,3,5,8.713296343572438,9.666994648985565,9.04992940214773,8.769497213885188,8.713296343572438,3,1,3,memory,9.666994648985565
10000,3,5,9.031253188848495,9.392410876229405,9.191098369037112,9.149631042033434,9.031253188848495,3,1,3,no,9.392410876229405
10000,3,5,8.510168882086873,11.664800432045013,10.168522766015181,10.33059898391366,8.510168882086873,4,1,3,joblib,11.664800432045013
10000,3,5,8.575413869228214,10.280579581856728,9.544769893710813,9.778316230047494,8.575413869228214,4,1,3,memory,10.280579581856728
10000,3,5,8.28274967521429,10.09473444800824,9.364172841732701,9.715034401975572,8.28274967521429,4,1,3,no,10.09473444800824
100,3,10,2.1236835098825395,2.829409594181925,2.3800715133547783,2.1871214359998703,2.1236835098825395,1,1,3,joblib,2.829409594181925
100,3,10,0.9504674458876252,0.9642412499524653,0.9592191739939153,0.9629488261416554,0.9504674458876252,1,1,3,memory,0.9642412499524653
100,3,10,1.1319636087864637,1.1444399747997522,1.1375072052081425,1.1361180320382118,1.1319636087864637,1,1,3,no,1.1444399747997522
100,3,10,2.118266715668142,3.860462516080588,2.70651098433882,2.14080372126773,2.118266715668142,2,1,3,joblib,3.860462516080588
100,3,10,0.9523832243867218,0.9581069308333099,0.9560872291525205,0.9577715322375298,0.9523832243867218,2,1,3,memory,0.9581069308333099
100,3,10,1.1345542431809008,1.1421456011012197,1.1372546257140737,1.1350640328601003,1.1345542431809008,2,1,3,no,1.1421456011012197
100,3,10,2.132103222887963,2.176199033856392,2.1568414975578585,2.162222235929221,2.132103222887963,3,1,3,joblib,2.176199033856392
100,3,10,0.9548460282385349,0.9601229261606932,0.9571353367840251,0.956437055952847,0.9548460282385349,3,1,3,memory,0.9601229261606932
100,3,10,1.142825725954026,1.154067472089082,1.1475069615989923,1.145627686753869,1.142825725954026,3,1,3,no,1.154067472089082
100,3,10,2.130186703056097,2.1652538860216737,2.142501080253472,2.132062651682645,2.130186703056097,4,1,3,joblib,2.1652538860216737
100,3,10,0.9580993708223104,0.9692747998051345,0.9649240866613885,0.9673980893567204,0.9580993708223104,4,1,3,memory,0.9692747998051345
100,3,10,1.1439617122523487,1.1535164760425687,1.148262923117727,1.1473105810582638,1.1439617122523487,4,1,3,no,1.1535164760425687
1000,3,10,2.8012320692650974,3.663910451810807,3.1090309810824692,2.8619504221715033,2.8012320692650974,1,1,3,joblib,3.663910451810807
1000,3,10,1.6130637950263917,1.8283559689298272,1.6864556367509067,1.6179471462965012,1.6130637950263917,1,1,3,memory,1.8283559689298272
1000,3,10,2.082184842787683,2.288325471803546,2.203294842814406,2.2393742138519883,2.082184842787683,1,1,3,no,2.288325471803546
1000,3,10,2.560105092357844,2.5960434889420867,2.580139690389236,2.5842704898677766,2.560105092357844,2,1,3,joblib,2.5960434889420867
1000,3,10,1.5458498769439757,1.8046909738332033,1.6423372455562155,1.5764708858914673,1.5458498769439757,2,1,3,memory,1.8046909738332033
1000,3,10,1.828067125286907,2.186032781843096,1.9891641563735902,1.9533925619907677,1.828067125286907,2,1,3,no,2.186032781843096
1000,3,10,2.562546778935939,3.039170764852315,2.7214323836378753,2.5625796071253717,2.562546778935939,3,1,3,joblib,3.039170764852315
1000,3,10,1.7227955251000822,1.8110455740243196,1.7642701362880568,1.7589693097397685,1.7227955251000822,3,1,3,memory,1.8110455740243196
1000,3,10,2.005617280025035,2.2552473647519946,2.1179223915872476,2.0929025299847126,2.005617280025035,3,1,3,no,2.2552473647519946
1000,3,10,2.6355107622221112,3.2478289217688143,2.8945917623738446,2.800435603130609,2.6355107622221112,4,1,3,joblib,3.2478289217688143
1000,3,10,1.5096724089235067,1.608518443070352,1.5657371420723696,1.5790205742232502,1.5096724089235067,4,1,3,memory,1.608518443070352
1000,3,10,2.083024632651359,2.1374261952005327,2.1035831559759877,2.090298640076071,2.083024632651359,4,1,3,no,2.1374261952005327
10000,3,10,10.129949788097292,12.089894284959882,10.861667075039199,10.36515715206042,10.129949788097292,1,1,3,joblib,12.089894284959882
10000,3,10,8.25967303616926,9.368080456741154,8.768166753308227,8.676746767014265,8.25967303616926,1,1,3,memory,9.368080456741154
10000,3,10,9.508422371931374,11.361742528155446,10.212657285699,9.76780695701018,9.508422371931374,1,1,3,no,11.361742528155446
10000,3,10,10.25587358372286,11.785777628887445,10.90223872816811,10.665064971894026,10.25587358372286,2,1,3,joblib,11.785777628887445
10000,3,10,9.131721381098032,9.588869614060968,9.410165276067952,9.509904833044857,9.131721381098032,2,1,3,memory,9.588869614060968
10000,3,10,9.627450542990118,11.331987394951284,10.444693912907193,10.374643800780177,9.627450542990118,2,1,3,no,11.331987394951284
10000,3,10,9.220348794013262,11.844248092733324,10.239893654827029,9.6550840777345,9.220348794013262,3,1,3,joblib,11.844248092733324
10000,3,10,8.434502128977329,9.51829077117145,9.101045173282424,9.350342619698495,8.434502128977329,3,1,3,memory,9.51829077117145
10000,3,10,9.236030824948102,12.575505821034312,10.421527814585716,9.453046797774732,9.236030824948102,3,1,3,no,12.575505821034312
10000,3,10,11.08090609498322,12.160694615915418,11.639703038303802,11.67750840401277,11.08090609498322,4,1,3,joblib,12.160694615915418
10000,3,10,8.505761496257037,10.521646410226822,9.403115793441733,9.18193947384134,8.505761496257037,4,1,3,memory,10.521646410226822
10000,3,10,10.141158638056368,11.3375055748038,10.888142331968993,11.185762783046812,10.141158638056368,4,1,3,no,11.3375055748038
100,3,20,1.8845527982339263,1.9112697043456137,1.896328510561337,1.8931630291044712,1.8845527982339263,1,1,3,joblib,1.9112697043456137
100,3,20,0.9102133242413402,0.9335632296279073,0.9237611286031703,0.9275068319402635,0.9102133242413402,1,1,3,memory,0.9335632296279073
100,3,20,1.0994166168384254,1.137370876967907,1.1192094078287482,1.1208407296799123,1.0994166168384254,1,1,3,no,1.137370876967907
100,3,20,1.896639958024025,1.9519113386049867,1.925722180865705,1.9286152459681034,1.896639958024025,2,1,3,joblib,1.9519113386049867
100,3,20,0.9283555652946234,0.9513308233581483,0.9388717434679469,0.9369288417510688,0.9283555652946234,2,1,3,memory,0.9513308233581483
100,3,20,1.1221711859107018,1.1375072239898145,1.127486208608995,1.1227802159264684,1.1221711859107018,2,1,3,no,1.1375072239898145
100,3,20,1.9179668817669153,2.5764386230148375,2.161340604070574,1.9896163074299693,1.9179668817669153,3,1,3,joblib,2.5764386230148375
100,3,20,0.9294086690060794,0.9554985421709716,0.9439219253448149,0.9468585648573935,0.9294086690060794,3,1,3,memory,0.9554985421709716
100,3,20,1.1345515800639987,1.1562021309509873,1.1429541613906622,1.1381087731570005,1.1345515800639987,3,1,3,no,1.1562021309509873
100,3,20,1.9373966907151043,1.9561944818124175,1.945258821050326,1.9421852906234562,1.9373966907151043,4,1,3,joblib,1.9561944818124175
100,3,20,0.9361250470392406,0.9403231479227543,0.9378921280925473,0.9372281893156469,0.9361250470392406,4,1,3,memory,0.9403231479227543
100,3,20,1.1314897639676929,1.1373202451504767,1.1337127370449405,1.1323282020166516,1.1314897639676929,4,1,3,no,1.1373202451504767
1000,3,20,2.577616408932954,2.732909632846713,2.6681645625891783,2.6939676459878683,2.577616408932954,1,1,3,joblib,2.732909632846713
1000,3,20,1.494887440931052,1.6108424728736281,1.557061453660329,1.5654544471763074,1.494887440931052,1,1,3,memory,1.6108424728736281
1000,3,20,2.0146083259023726,2.457770795095712,2.203678732893119,2.138657077681273,2.0146083259023726,1,1,3,no,2.457770795095712
1000,3,20,2.736605843063444,2.7857413976453245,2.762458097189665,2.765027050860226,2.736605843063444,2,1,3,joblib,2.7857413976453245
1000,3,20,1.5393985048867762,1.717693175189197,1.6243010770219068,1.615811550989747,1.5393985048867762,2,1,3,memory,1.717693175189197
1000,3,20,1.7853013309650123,2.3440682752989233,2.046943688765168,2.011461460031569,1.7853013309650123,2,1,3,no,2.3440682752989233
1000,3,20,2.5529871182516217,2.813063805922866,2.711632901802659,2.7688477812334895,2.5529871182516217,3,1,3,joblib,2.813063805922866
1000,3,20,1.5825996533967555,1.8023836608044803,1.6587539336954553,1.5912784868851304,1.5825996533967555,3,1,3,memory,1.8023836608044803
1000,3,20,2.074515583924949,2.123251653276384,2.091120794725915,2.0755951469764113,2.074515583924949,3,1,3,no,2.123251653276384
1000,3,20,2.531044981442392,2.750714829657227,2.630472376011312,2.6096573169343174,2.531044981442392,4,1,3,joblib,2.750714829657227
1000,3,20,1.5289590009488165,1.649055321700871,1.6013047474746902,1.6258999197743833,1.5289590009488165,4,1,3,memory,1.649055321700871
1000,3,20,1.9144623219035566,2.028949578758329,1.9818397018437584,2.0021072048693895,1.9144623219035566,4,1,3,no,2.028949578758329
10000,3,20,10.358240008819848,11.207737037912011,10.66001990220199,10.414082659874111,10.358240008819848,1,1,3,joblib,11.207737037912011
10000,3,20,9.347904556896538,9.729493923019618,9.484316184651107,9.375550074037164,9.347904556896538,1,1,3,memory,9.729493923019618
10000,3,20,10.015455038752407,10.774753449019045,10.491132544819266,10.683189146686345,10.015455038752407,1,1,3,no,10.774753449019045
10000,3,20,10.734048078302294,11.613247589673847,11.063069861071805,10.841913915239275,10.734048078302294,2,1,3,joblib,11.613247589673847
10000,3,20,9.17797586787492,9.812763576861471,9.532990285971513,9.608231413178146,9.17797586787492,2,1,3,memory,9.812763576861471
10000,3,20,10.09788351599127,12.123551260214299,11.138429519720376,11.193853782955557,10.09788351599127,2,1,3,no,12.123551260214299
10000,3,20,11.103948849719018,11.426183824427426,11.221854129030058,11.135429712943733,11.103948849719018,3,1,3,joblib,11.426183824427426
10000,3,20,9.757750377058983,10.270970848854631,10.037303429252157,10.083189061842859,9.757750377058983,3,1,3,memory,10.270970848854631
10000,3,20,11.524904388934374,14.281511211767793,12.878434188043078,12.828886963427067,11.524904388934374,3,1,3,no,14.281511211767793
10000,3,20,11.795281579252332,12.26711300201714,12.061189834804585,12.121174923144281,11.795281579252332,4,1,3,joblib,12.26711300201714
10000,3,20,10.611752993892878,11.062466305214912,10.869340703977892,10.933802812825888,10.611752993892878,4,1,3,memory,11.062466305214912
10000,3,20,12.494559430051595,13.69949363404885,13.053293966998657,12.965828836895525,12.494559430051595,4,1,3,no,13.69949363404885
