N,dim,fit_intercept,lib,max,max3,mean,median,method,min,min3,repeat
1,1,True,skl,0.00015110999811440706,9.981699986383319e-05,7.779356761602685e-05,7.464599912054837e-05,predict,7.249499321915209e-05,7.289400673471391e-05,100
1,1,True,skl,0.000125399004900828,0.00011774699669331312,9.398417052580043e-05,9.126801160164177e-05,predict_proba,8.844799594953656e-05,8.93179967533797e-05,100
1,1,True,ort,0.00011153498780913651,4.8843008698895574e-05,3.307966951979324e-05,3.1477000447921455e-05,predict,3.0446011805906892e-05,3.0468014301732183e-05,100
1,1,True,ort,6.425697938539088e-05,4.3042993638664484e-05,3.480630140984431e-05,3.3851509215310216e-05,predict_proba,3.3585994970053434e-05,3.364597796462476e-05,100
10,1,True,skl,0.00010452099377289414,0.00010002299677580595,7.551375980256125e-05,7.241099956445396e-05,predict,7.182601257227361e-05,7.195500074885786e-05,100
10,1,True,skl,0.00011643097968772054,0.00011426099808886647,9.369978128233925e-05,9.100900206249207e-05,predict_proba,9.007699554786086e-05,9.042301098816097e-05,100
10,1,True,ort,8.057398372329772e-05,4.363199695944786e-05,3.4664789272937926e-05,3.3438001992180943e-05,predict,3.296401700936258e-05,3.310400643385947e-05,100
10,1,True,ort,6.190099520608783e-05,5.658701411448419e-05,4.632806143490598e-05,4.510500002652407e-05,predict_proba,4.471102147363126e-05,4.475601599551737e-05,100
1,1,False,skl,0.00016880498151294887,0.00010248698526993394,7.786682079313322e-05,7.482249930035323e-05,predict,7.254601223394275e-05,7.276702672243118e-05,100
1,1,False,skl,0.00013431799015961587,0.00010996899800375104,9.331319946795702e-05,9.150701225735247e-05,predict_proba,8.894898928701878e-05,9.091399260796607e-05,100
1,1,False,ort,0.00010892300633713603,4.384398926049471e-05,3.304399928310886e-05,3.166949318256229e-05,predict,3.0354014597833157e-05,3.061298048123717e-05,100
1,1,False,ort,4.817100125364959e-05,4.138899384997785e-05,3.402903937967494e-05,3.3821503166109324e-05,predict_proba,3.260100493207574e-05,3.2666983315721154e-05,100
10,1,False,skl,0.00010431598639115691,9.887598571367562e-05,7.572257774882018e-05,7.446100062225014e-05,predict,7.177900988608599e-05,7.20630050636828e-05,100
10,1,False,skl,0.0001194999786093831,0.00011471399920992553,9.232369076926261e-05,9.070250962395221e-05,predict_proba,8.75759869813919e-05,8.781300857663155e-05,100
10,1,False,ort,7.50740000512451e-05,6.043701432645321e-05,3.420402994379401e-05,3.2439493224956095e-05,predict,3.20610124617815e-05,3.217998892068863e-05,100
10,1,False,ort,6.182800279930234e-05,5.7989993365481496e-05,4.5253007556311786e-05,4.465448728296906e-05,predict_proba,4.419899778440595e-05,4.437699681147933e-05,100
1,5,True,skl,0.0001679419947322458,9.429300553165376e-05,7.798724254826084e-05,7.50150065869093e-05,predict,7.285902393050492e-05,7.442600326612592e-05,100
1,5,True,skl,0.00011793701560236514,0.00011091498890891671,9.344744001282379e-05,9.144601062871516e-05,predict_proba,8.840300142765045e-05,8.843501564115286e-05,100
1,5,True,ort,8.896901272237301e-05,4.2019004467874765e-05,3.30743205267936e-05,3.127699892502278e-05,predict,3.081499016843736e-05,3.0907976906746626e-05,100
1,5,True,ort,4.687998443841934e-05,4.324398469179869e-05,3.478825994534418e-05,3.3752003218978643e-05,predict_proba,3.3418997190892696e-05,3.352199564687908e-05,100
10,5,True,skl,0.00010213101631961763,8.826199336908758e-05,7.520845014369115e-05,7.35695066396147e-05,predict,7.311900844797492e-05,7.324898615479469e-05,100
10,5,True,skl,0.00011350199929438531,9.820499690249562e-05,9.024555009091274e-05,8.939999679569155e-05,predict_proba,8.832398452796042e-05,8.888900629244745e-05,100
10,5,True,ort,5.557300755754113e-05,4.24790196120739e-05,3.339720977237448e-05,3.283348632976413e-05,predict,3.2445008400827646e-05,3.24930006172508e-05,100
10,5,True,ort,6.037301500327885e-05,5.339202471077442e-05,4.543109040241688e-05,4.5049499021843076e-05,predict_proba,4.466899554245174e-05,4.4818007154390216e-05,100
1,5,False,skl,0.0001432879944331944,9.8232994787395e-05,7.6723639795091e-05,7.490250573027879e-05,predict,7.245800225064158e-05,7.267002365551889e-05,100
1,5,False,skl,0.00011384498793631792,0.00011119499686174095,8.981674036476762e-05,8.890099707059562e-05,predict_proba,8.830797742120922e-05,8.840998634696007e-05,100
1,5,False,ort,8.579299901612103e-05,4.0157989133149385e-05,3.181302105076611e-05,3.070398815907538e-05,predict,3.037002170458436e-05,3.0436989618465304e-05,100
1,5,False,ort,4.7119014197960496e-05,4.460097989067435e-05,3.345777979120612e-05,3.2948009902611375e-05,predict_proba,3.2618991099298e-05,3.274198388680816e-05,100
10,5,False,skl,0.00010756900883279741,8.903199341148138e-05,7.463031128281728e-05,7.3536008130759e-05,predict,7.300599827431142e-05,7.314200047403574e-05,100
10,5,False,skl,0.00013654999202117324,0.00011192102101631463,9.226724912878126e-05,8.999049896374345e-05,predict_proba,8.888199226930737e-05,8.899299427866936e-05,100
10,5,False,ort,5.6791992392390966e-05,5.157801206223667e-05,3.425273083848879e-05,3.2786992960609496e-05,predict,3.245600964874029e-05,3.249399014748633e-05,100
10,5,False,ort,6.949601811356843e-05,4.762399476021528e-05,4.529117839410901e-05,4.488200647756457e-05,predict_proba,4.451299901120365e-05,4.4657004764303565e-05,100
1,10,True,skl,0.00015612499555572867,9.10680100787431e-05,7.496486068703234e-05,7.283750164788216e-05,predict,7.220101542770863e-05,7.236801320686936e-05,100
1,10,True,skl,0.0001134570047724992,9.516699356026947e-05,8.956312987720594e-05,8.884949784260243e-05,predict_proba,8.827299461700022e-05,8.839997462928295e-05,100
1,10,True,ort,0.00010077201295644045,3.7138001061975956e-05,3.166429029079154e-05,3.0704017262905836e-05,predict,3.0455004889518023e-05,3.0512979719787836e-05,100
1,10,True,ort,4.47539787273854e-05,4.1557999793440104e-05,3.341199044371024e-05,3.3030504710040987e-05,predict_proba,3.268397995270789e-05,3.28150053974241e-05,100
10,10,True,skl,9.615797898732126e-05,9.000999853014946e-05,7.465957896783948e-05,7.335850386880338e-05,predict,7.27310252841562e-05,7.291801739484072e-05,100
10,10,True,skl,0.00010834701242856681,0.00010465699597261846,9.081257943762467e-05,8.942751446738839e-05,predict_proba,8.864898700267076e-05,8.883597911335528e-05,100
10,10,True,ort,5.06450014654547e-05,3.79650155082345e-05,3.3135729318019e-05,3.275548806414008e-05,predict,3.231799928471446e-05,3.246901906095445e-05,100
10,10,True,ort,5.540400161407888e-05,5.37979940418154e-05,4.553897015284747e-05,4.514050669968128e-05,predict_proba,4.478500341065228e-05,4.484699456952512e-05,100
1,10,False,skl,0.00014308898244053125,0.000100627017673105,7.55367404781282e-05,7.298251148313284e-05,predict,7.22880067769438e-05,7.241600542329252e-05,100
1,10,False,skl,0.00012430798960849643,0.00010898499749600887,9.041788929607719e-05,8.886349678505212e-05,predict_proba,8.818999049253762e-05,8.834199979901314e-05,100
1,10,False,ort,8.468501619063318e-05,4.775900742970407e-05,3.197185113094747e-05,3.070950333494693e-05,predict,3.0244002118706703e-05,3.0422990676015615e-05,100
1,10,False,ort,4.46279882453382e-05,3.523597843013704e-05,3.345481003634632e-05,3.324251156300306e-05,predict_proba,3.293398185633123e-05,3.299000672996044e-05,100
10,10,False,skl,0.00012344200513325632,9.665600373409688e-05,7.570604793727398e-05,7.351249223574996e-05,predict,7.293099770322442e-05,7.304601604118943e-05,100
10,10,False,skl,0.00010084902169182897,9.508398943580687e-05,8.989103022031485e-05,8.945350418798625e-05,predict_proba,8.894898928701878e-05,8.900900138542056e-05,100
10,10,False,ort,5.085999146103859e-05,3.942800685763359e-05,3.3337617933284493e-05,3.292200563009828e-05,predict,3.257399657741189e-05,3.271602327004075e-05,100
10,10,False,ort,5.545301246456802e-05,4.827100201509893e-05,4.565004172036424e-05,4.5449502067640424e-05,predict_proba,4.507999983616173e-05,4.521000664681196e-05,100
1,20,True,skl,0.0001448789844289422,9.063901961781085e-05,7.518295111367478e-05,7.304950850084424e-05,predict,7.237601676024497e-05,7.254100637510419e-05,100
1,20,True,skl,0.000125063001178205,0.00011319300392642617,9.063310921192169e-05,8.901549153961241e-05,predict_proba,8.835102198645473e-05,8.860297384671867e-05,100
1,20,True,ort,8.355799946002662e-05,3.787199966609478e-05,3.1802620214875786e-05,3.107500378973782e-05,predict,3.0705006793141365e-05,3.086100332438946e-05,100
1,20,True,ort,5.878799129277468e-05,4.9202004447579384e-05,3.4579960629343984e-05,3.3256495953537524e-05,predict_proba,3.292900510132313e-05,3.3024000003933907e-05,100
10,20,True,skl,0.00010524899698793888,9.177302126772702e-05,7.509032206144183e-05,7.382700277958065e-05,predict,7.341400487348437e-05,7.352198008447886e-05,100
10,20,True,skl,0.0001188809983432293,0.00011232902761548758,9.148201992502436e-05,8.971348870545626e-05,predict_proba,8.908298332244158e-05,8.912300108931959e-05,100
10,20,True,ort,5.325497477315366e-05,3.912899410352111e-05,3.392238810192793e-05,3.346048470120877e-05,predict,3.310199826955795e-05,3.318098606541753e-05,100
10,20,True,ort,6.081900210119784e-05,5.577501724474132e-05,4.6429140202235433e-05,4.587350122164935e-05,predict_proba,4.550800076685846e-05,4.5626016799360514e-05,100
1,20,False,skl,0.00017816200852394104,0.00010782299796119332,7.716044987319038e-05,7.29455059627071e-05,predict,7.230500341393054e-05,7.246099994517863e-05,100
1,20,False,skl,0.00011641901801340282,0.00010636099614202976,9.126591030508279e-05,8.918849925976247e-05,predict_proba,8.834601612761617e-05,8.869601879268885e-05,100
1,20,False,ort,8.343000081367791e-05,3.98379925172776e-05,3.195303987013176e-05,3.080051101278514e-05,predict,3.0453986255452037e-05,3.0552007956430316e-05,100
1,20,False,ort,4.42469900008291e-05,4.176999209448695e-05,3.360476868692786e-05,3.296499198768288e-05,predict_proba,3.2674986869096756e-05,3.2768992241472006e-05,100
10,20,False,skl,0.00010185700375586748,9.998801397159696e-05,7.665512152016163e-05,7.360649760812521e-05,predict,7.297401316463947e-05,7.3084986070171e-05,100
10,20,False,skl,0.00011682297918014228,0.00011029400047846138,9.375542198540643e-05,9.228650014847517e-05,predict_proba,8.949602488428354e-05,8.982300641946495e-05,100
10,20,False,ort,5.3301017032936215e-05,4.5572989620268345e-05,3.504826949210838e-05,3.408000338822603e-05,predict,3.2822019420564175e-05,3.295199712738395e-05,100
10,20,False,ort,6.610300624743104e-05,5.72569842915982e-05,4.757158778375015e-05,4.6850997023284435e-05,predict_proba,4.545398405753076e-05,4.555002669803798e-05,100
1,50,True,skl,0.00014729300164617598,9.227002738043666e-05,7.516166020650417e-05,7.309600186999887e-05,predict,7.242400897666812e-05,7.264601299539208e-05,100
1,50,True,skl,0.00013253200449980795,0.00011090599582530558,9.10706611466594e-05,8.908199379220605e-05,predict_proba,8.823600364848971e-05,8.869002340361476e-05,100
1,50,True,ort,8.353800512850285e-05,3.685499541461468e-05,3.207375732017681e-05,3.12744959956035e-05,predict,3.097101580351591e-05,3.101601032540202e-05,100
1,50,True,ort,4.459099727682769e-05,4.214199725538492e-05,3.3620658796280624e-05,3.322448174003512e-05,predict_proba,3.295598435215652e-05,3.298799856565893e-05,100
10,50,True,skl,9.678001515567303e-05,9.174400474876165e-05,7.511696196161211e-05,7.404001371469349e-05,predict,7.34229979570955e-05,7.361499592661858e-05,100
10,50,True,skl,0.00014343499788083136,0.00013201500405557454,9.668468119343743e-05,9.515050624031574e-05,predict_proba,8.948400500230491e-05,8.975702803581953e-05,100
10,50,True,ort,7.407501107081771e-05,4.6828004997223616e-05,3.812870068941265e-05,3.692999598570168e-05,predict,3.6604993510991335e-05,3.664800897240639e-05,100
10,50,True,ort,7.470199489034712e-05,6.763401324860752e-05,5.046223930548877e-05,4.9359005060978234e-05,predict_proba,4.760301089845598e-05,4.780301242135465e-05,100
1,50,False,skl,0.00016155801131390035,9.395900997333229e-05,7.926220074295998e-05,7.737150008324534e-05,predict,7.480199565179646e-05,7.497399928979576e-05,100
1,50,False,skl,0.00011426399578340352,0.00010629199096001685,9.193649748340249e-05,9.02934989426285e-05,predict_proba,8.859197259880602e-05,8.88319918885827e-05,100
1,50,False,ort,8.853600593283772e-05,4.697602707892656e-05,3.2966460566967725e-05,3.131449921056628e-05,predict,3.094499697908759e-05,3.107401425950229e-05,100
1,50,False,ort,5.452800542116165e-05,4.353898111730814e-05,3.419679735088721e-05,3.3176998840644956e-05,predict_proba,3.292300971224904e-05,3.298101364634931e-05,100
10,50,False,skl,0.00011737598106265068,0.00010451400885358453,7.719931949395686e-05,7.429999823216349e-05,predict,7.35249777790159e-05,7.364898920059204e-05,100
10,50,False,skl,0.00011394801549613476,0.00010807800572365522,9.22730696038343e-05,9.006098844110966e-05,predict_proba,8.924800204113126e-05,8.947699097916484e-05,100
10,50,False,ort,6.101100007072091e-05,5.403801333159208e-05,3.743448876775801e-05,3.5607488825917244e-05,predict,3.532200935296714e-05,3.539602039381862e-05,100
10,50,False,ort,6.537302397191525e-05,5.764301749877632e-05,4.9059871817007664e-05,4.8116009566001594e-05,predict_proba,4.7747016651555896e-05,4.790601087734103e-05,100
1,100,True,skl,0.00015682700905017555,0.00010339199798181653,7.786572037730365e-05,7.515148899983615e-05,predict,7.284202729351819e-05,7.29799794498831e-05,100
1,100,True,skl,0.00011480497778393328,0.00011105599696747959,9.421677037607879e-05,9.199049964081496e-05,predict_proba,9.124100324697793e-05,9.141597547568381e-05,100
1,100,True,ort,0.0001087309792637825,4.302797606214881e-05,3.37994089932181e-05,3.223599924240261e-05,predict,3.193298471160233e-05,3.197399200871587e-05,100
1,100,True,ort,5.047800368629396e-05,4.470098065212369e-05,3.530228015733883e-05,3.434999962337315e-05,predict_proba,3.408500924706459e-05,3.412098158150911e-05,100
10,100,True,skl,0.00012022998998872936,9.459798457100987e-05,7.930602936539799e-05,7.7066506491974e-05,predict,7.44700082577765e-05,7.651501800864935e-05,100
10,100,True,skl,0.00011924997670575976,0.00011660400195978582,9.5464849146083e-05,9.34839918045327e-05,predict_proba,9.024800965562463e-05,9.052900713868439e-05,100
10,100,True,ort,0.00010991300223395228,4.807801451534033e-05,4.028159921290353e-05,3.8540485547855496e-05,predict,3.7824996979907155e-05,3.8012018194422126e-05,100
10,100,True,ort,6.930300150997937e-05,6.892599049024284e-05,5.2847920451313256e-05,5.127349868416786e-05,predict_proba,4.929598071612418e-05,4.9591995775699615e-05,100
1,100,False,skl,0.0001773209951352328,9.697600034996867e-05,7.809597824234515e-05,7.334350084420294e-05,predict,7.264100713655353e-05,7.273798109963536e-05,100
1,100,False,skl,0.00012306799180805683,0.00011350601562298834,9.338389005279168e-05,9.170848352368921e-05,predict_proba,8.860498201102018e-05,8.8744011009112e-05,100
1,100,False,ort,0.00011914697824977338,4.239598638378084e-05,3.37727990699932e-05,3.150998963974416e-05,predict,3.09100141748786e-05,3.1167990528047085e-05,100
1,100,False,ort,4.960800288245082e-05,4.2857020162045956e-05,3.5482841194607314e-05,3.354399814270437e-05,predict_proba,3.323701093904674e-05,3.329099854454398e-05,100
10,100,False,skl,0.00013394400593824685,9.947500075213611e-05,7.9455049126409e-05,7.508500129915774e-05,predict,7.420100155286491e-05,7.46040022931993e-05,100
10,100,False,skl,0.0001273929956369102,0.00011551901116035879,9.546945977490396e-05,9.396800305694342e-05,predict_proba,9.122100891545415e-05,9.152598795481026e-05,100
10,100,False,ort,0.0001405990042258054,4.698400152847171e-05,4.028862895211205e-05,3.855250542983413e-05,predict,3.733602352440357e-05,3.759801620617509e-05,100
10,100,False,ort,6.9348985562101e-05,6.711401510983706e-05,5.197770951781422e-05,4.9791502533480525e-05,predict_proba,4.923998494632542e-05,4.94130072183907e-05,100
1,150,True,skl,0.00017143102013505995,9.65830113273114e-05,7.781373016769067e-05,7.454349542967975e-05,predict,7.284499588422477e-05,7.297101547010243e-05,100
1,150,True,skl,0.00011497698142193258,0.00011060302495025098,9.213073208229617e-05,8.947850437834859e-05,predict_proba,8.85319896042347e-05,8.869700832292438e-05,100
1,150,True,ort,0.0001072819868568331,4.171798354946077e-05,3.34361896966584e-05,3.232600283809006e-05,predict,3.115201252512634e-05,3.130800905637443e-05,100
1,150,True,ort,5.591197987087071e-05,4.467600956559181e-05,3.510037873638794e-05,3.454399120528251e-05,predict_proba,3.352301428094506e-05,3.357999958097935e-05,100
10,150,True,skl,0.00011041000834666193,0.0001023439981509,7.923026045318693e-05,7.739300781395286e-05,predict,7.483601802960038e-05,7.496998296119273e-05,100
10,150,True,skl,0.00012549699749797583,0.0001186709851026535,9.523282118607312e-05,9.359649266116321e-05,predict_proba,9.077400318346918e-05,9.088698425330222e-05,100
10,150,True,ort,0.00010888100950978696,5.770599818788469e-05,4.165882070083171e-05,3.9078498957678676e-05,predict,3.8255006074905396e-05,3.850398934446275e-05,100
10,150,True,ort,7.638600072823465e-05,6.986301741562784e-05,5.3530520235653964e-05,5.217701254878193e-05,predict_proba,5.1812006859108806e-05,5.186800262890756e-05,100
1,150,False,skl,0.00016864799545146525,0.00010000000474974513,7.755728176562116e-05,7.335800910368562e-05,predict,7.251198985613883e-05,7.29160092305392e-05,100
1,150,False,skl,0.00012036500265821815,0.00011645798804238439,9.346389037091285e-05,8.953899668995291e-05,predict_proba,8.874697959981859e-05,8.897398947738111e-05,100
1,150,False,ort,9.989200043492019e-05,4.8641988541930914e-05,3.397848049644381e-05,3.150847624056041e-05,predict,3.114601713605225e-05,3.1234987545758486e-05,100
1,150,False,ort,5.1091978093609214e-05,4.521600203588605e-05,3.544932143995538e-05,3.383550210855901e-05,predict_proba,3.334402572363615e-05,3.355398075655103e-05,100
10,150,False,skl,0.00010229801409877837,0.00010164998820982873,7.876238028984516e-05,7.533050666097552e-05,predict,7.459201151505113e-05,7.482399814762175e-05,100
10,150,False,skl,0.00011814699973911047,0.00011708401143550873,9.50801302678883e-05,9.110949758905917e-05,predict_proba,9.043599129654467e-05,9.064597543329e-05,100
10,150,False,ort,6.501699681393802e-05,4.821800393983722e-05,4.074630996910855e-05,3.870799264404923e-05,predict,3.8380996556952596e-05,3.8444006349891424e-05,100
10,150,False,ort,7.382899639196694e-05,6.567302625626326e-05,5.28872711583972e-05,5.086400778964162e-05,predict_proba,5.045000580139458e-05,5.058801616542041e-05,100
